index,pmid,sid,text,len,interventions,interventions/Surgical,interventions/Surgical Fragment,interventions/Surgical_fragment_index,interventions/Physical,interventions/Physical Fragment,interventions/Physical_fragment_index,participants,participants/Condition,participants/Condition Fragment,participants/Condition_fragment_index,outcomes,outcomes/Physical,outcomes/Physical Fragment,outcomes/Physical_fragment_index,outcomes/Pain,outcomes/Pain Fragment,outcomes/Pain_fragment_index,outcomes/Adverse-effects,outcomes/Adverse-effects Fragment,outcomes/Adverse-effects_fragment_index,outcomes/Mental,outcomes/Mental Fragment,outcomes/Mental_fragment_index,outcomes/Other,outcomes/Other Fragment,outcomes/Other_fragment_index,participants/Age,participants/Age Fragment,participants/Age_fragment_index,interventions/Educational,interventions/Educational Fragment,interventions/Educational_fragment_index,interventions/Other,interventions/Other Fragment,interventions/Other_fragment_index,participants/Sample-size,participants/Sample-size Fragment,participants/Sample-size_fragment_index,interventions/Pharmacological,interventions/Pharmacological Fragment,interventions/Pharmacological_fragment_index,participants/Sex,participants/Sex Fragment,participants/Sex_fragment_index,interventions/Control,interventions/Control Fragment,interventions/Control_fragment_index,outcomes/Mortality,outcomes/Mortality Fragment,outcomes/Mortality_fragment_index,interventions/Psychological,interventions/Psychological Fragment,interventions/Psychological_fragment_index,Negative
10325,23528101,0,"Randomized , controlled , parallel-group trial of routine prophylaxis vs. on-demand treatment with sucrose-formulated recombinant factor VIII in adults with severe hemophilia A ( SPINART ) .",27,1.0,0.0,,,0.0,,,1.0,1.0,severe hemophilia A ( SPINART ),[157],0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,adults,[145],0.0,,,0.0,,,0.0,,,1.0,routine prophylaxis; on-demand treatment with sucrose-formulated recombinant factor VIII,"[50, 74]",0.0,,,0.0,,,0.0,,,0.0,,,0.0
10651,12426230,3,"Hydrocortisone infusion induced an increase of mean arterial pressure , systemic vascular resistance , and a decline of heart rate , cardiac index , and norepinephrine requirement .",28,1.0,0.0,,,0.0,,,0.0,0.0,,,1.0,1.0,"mean arterial pressure , systemic vascular resistance; heart rate; cardiac index","[47, 120, 133]",0.0,,,0.0,,,0.0,,,1.0,norepinephrine requirement,[153],0.0,,,0.0,,,0.0,,,0.0,,,1.0,Hydrocortisone,[0],0.0,,,0.0,,,0.0,,,0.0,,,0.0
10891,24074927,1,PURPOSE To evaluate the toxicity and clinical outcome in patients with locally advanced cervical cancer ( LACC ) treated with whole pelvic conventional radiation therapy ( WP-CRT ) versus intensity modulated radiation therapy ( WP-IMRT ) .,37,1.0,0.0,,,0.0,,,1.0,1.0,patients with locally advanced cervical cancer ( LACC ),[57],1.0,1.0,toxicity; clinical outcome,"[24, 37]",0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,whole pelvic conventional radiation therapy; intensity modulated radiation therapy,"[126, 188]",0.0,,,0.0,,,0.0,,,0.0,,,0.0
10894,24074927,4,"The primary and secondary endpoints were acute gastrointestinal toxicity and disease-free survival , respectively .",15,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,0.0,,,1.0,acute gastrointestinal toxicity,[41],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,disease-free survival,[77],0.0,,,0.0
10957,17845737,3,"Failure to employ adequate placebos , proper blinding , objective measures , or screening of prior beliefs about aromatherapy means that many previous findings could have been influenced by expectancy biases .",32,1.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,placebos,[27],0.0,,,0.0,,,0.0
11106,15930233,8,RESULTS Infants in the liberal-transfusion group received more RBC transfusions ( 5.2 +/- 4.5 [ mean +/- SD ] vs 3.3 +/- 2.9 in the restrictive-transfusion group ) .,29,1.0,0.0,,,1.0,RBC transfusions,[63],0.0,0.0,,,1.0,1.0,RBC transfusions,[63],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
11826,9497116,6,"A comparison of 21 patients with a DSV and the patients with DP valves , evaluated by measuring the reduction of the Evans Index , revealed a distinctly higher percentage of significant regressions in the DP valve collective , without doubt due to chronic overdrainage .",46,1.0,0.0,,,1.0,DSV; DP valves; DP valve,"[35, 61, 205]",0.0,0.0,,,1.0,1.0,Evans Index,[117],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
11912,17983307,3,"However , in the made-in-Japan scenario condition , European Americans were less accurate than were Asian Americans .",18,1.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,made-in-Japan scenario,[17],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
12513,16555138,3,Data on autistic symptoms and urinary peptide levels were collected in the subjects ' homes over the 12 weeks that they were on the diet .,26,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,1.0,autistic symptoms; urinary peptide levels,"[8, 30]",0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
12612,12614412,3,"METHODS From September 1996 to October 1998 , we randomly allocated 49 legs to compression sclerotherapy and 49 legs to ambulatory phlebectomy .",23,1.0,1.0,ambulatory phlebectomy,[120],1.0,compression sclerotherapy,[79],1.0,1.0,"September 1996 to October 1998 , we randomly allocated 49 legs to compression sclerotherapy and 49 legs to ambulatory phlebectomy .",[13],0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
12658,19915222,2,"METHODS In this double-blind , placebo-controlled study , we randomly assigned 5362 patients who had not been treated with clopidogrel to receive either cangrelor or placebo at the time of PCI , followed by 600 mg of clopidogrel .",39,1.0,0.0,,,0.0,,,1.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,5362,[79],1.0,cangrelor; clopidogrel,"[153, 217]",0.0,,,1.0,placebo,[166],0.0,,,0.0,,,0.0
12894,11545671,5,Usual care patients ( n = 58 ) were treated by their primary care physician .,16,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
13670,25319807,0,Benefit of adjuvant interferon alfa-2b ( IFN-α ) therapy in melanoma patients with high serum MMP-8 levels .,18,0.0,0.0,,,0.0,,,1.0,1.0,in melanoma patients with high serum MMP-8 levels,[57],0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
13782,11013775,0,[ Effectiveness of morphine by periarticular injections after shoulder arthroscopy ] .,12,1.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,morphine,[19],0.0,,,0.0,,,0.0,,,0.0,,,0.0
13801,11136837,9,All statistical tests were two-sided .,6,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
14217,1573044,4,"Compared with other drugs , lorazepam drug effects were greater and resulted in more prolonged impairment of a motor tracking task , standing steadiness , and memory .",28,1.0,0.0,,,0.0,,,0.0,0.0,,,1.0,1.0,"prolonged impairment; motor tracking task , standing steadiness , and; .","[85, 111, 166]",0.0,,,0.0,,,1.0,memory,[159],1.0,drug effects; greater,"[38, 56]",0.0,,,0.0,,,0.0,,,0.0,,,1.0,lorazepam,[28],0.0,,,0.0,,,0.0,,,0.0,,,0.0
14283,23334070,0,"Safety and pharmacology of a single intravenous dose of ponezumab in subjects with mild-to-moderate Alzheimer disease : a phase I , randomized , placebo-controlled , double-blind , dose-escalation study .",30,1.0,0.0,,,0.0,,,1.0,1.0,mild-to-moderate Alzheimer disease,[83],0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,ponezumab,[56],0.0,,,1.0,placebo-controlled,[145],0.0,,,0.0,,,0.0
14948,22414705,0,Noradrenergic moderation of working memory impairments in adults with autism spectrum disorder .,13,0.0,0.0,,,0.0,,,1.0,1.0,autism spectrum disorder,[70],1.0,0.0,,,0.0,,,0.0,,,0.0,,,1.0,moderation,[14],1.0,adults,[58],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
15039,10235220,3,"METHODS Seventy-two consecutive anti-HBe-positive chronic hepatitis B patients ( 59 male and 13 female , median age 41 yr ) stratified by sex and histology were randomly allocated to three treatment arms .",33,0.0,0.0,,,0.0,,,1.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,41 yr,[116],0.0,,,0.0,,,1.0,Seventy-two; 59; 13,"[8, 81, 93]",0.0,,,1.0,male; female,"[84, 96]",0.0,,,0.0,,,0.0,,,0.0
15406,25296247,15,This type of hypertension is thought to be a transient phenomenon not solely related to sympathetic activation and catecholamine surge but also possibly encompassing other physiologic factors .,28,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
15513,21142736,1,"INTRODUCTION Laser therapy is clinically effective in hair removal ; however , despite the development of various strategies , laser procedures still present a risk of adverse effects due to the overheating of the skin .",36,1.0,0.0,,,1.0,Laser therapy,[13],0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
15545,16275518,10,"A proposed method to derive systolic PAP should be used while screening the patients at risk for pulmonary hypertension , monitoring the disease progression and the effect of treatment .",30,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
15590,22045148,3,"OBJECTIVES To develop a predictive model and a simplified score for use on day 7 of hospitalization to assess whether a patient receiving mechanical ventilation is likely to require an additional 25 days of hospitalization ( ie , would qualify for transfer to a long-term care hospital ) .",49,1.0,0.0,,,1.0,mechanical ventilation,[138],0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,predictive model,[24],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
15865,22608375,7,Data were analyzed in 2011 .,6,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
15923,16772581,1,"An experiment was conducted with 36 primiparous and 40 multiparous Holstein cows to examine the effects of feeding wet corn gluten feed ( WCGF ) on 305-d milk production , dry matter ( DM ) intake , body condition score ( BCS ) , and health .",47,1.0,0.0,,,0.0,,,1.0,0.0,,,1.0,1.0,"milk production , dry matter ( DM ) intake , body condition score ( BCS ) , and health .",[154],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,wet corn gluten feed ( WCGF ),[115],1.0,36 primiparous; 40 multiparous,"[33, 52]",0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
16068,1634173,1,Effectiveness of a combination preparation with standardized blood leech extract ] .,12,1.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,combination preparation with standardized blood leech extract ],[19],0.0,,,0.0,,,0.0,,,0.0,,,0.0
16535,1376306,6,"There was no difference in survival , cause-specific survival , and pattern of relapse between both groups .",18,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,1.0,pattern of relapse,[68],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,survival; cause-specific survival,"[27, 38]",0.0,,,0.0
16539,1376306,10,"There were no treatment-related deaths and , in the experimental arm of the trial , no increased morbidity from locoregional treatment .",22,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,0.0,,,1.0,morbidity,[97],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,deaths,[32],0.0,,,0.0
16740,19017582,11,"We explored possible reasons for this finding , including limited engagement of participants and simplifying program content and architecture .",20,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
16924,16904524,3,All patients reported their average and worst pain levels at baseline and 2 and 3 weeks after the start of the intervention .,23,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,1.0,pain levels,[46],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
17129,20843746,14,Corifollitropin alfa treatment resulted in a similar growth rate of follicles though a slightly higher number of follicles were recruited compared with daily rFSH .,25,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
17216,10759619,0,Pharmacokinetic interaction between proton pump inhibitors and roxithromycin in volunteers .,11,1.0,0.0,,,0.0,,,1.0,1.0,volunteers,[80],0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,proton pump inhibitors; roxithromycin,"[36, 63]",0.0,,,0.0,,,0.0,,,0.0,,,0.0
17826,15189800,5,Nurses and physician assistants ( PAs ) were presented a case study of a patient with symptoms of CFS .,20,1.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,case study of a patient with symptoms of CFS,[57],0.0
18101,15922817,15,"Also , there were no significant differences in the incidences of drug-related clinical and laboratory adverse events ; the most common were headache , flushing , facial edema , and paresthesia .",32,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,0.0,,,1.0,"headache , flushing , facial edema , and paresthesia .",[141],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
18136,12005275,9,The percentage of patients with pain relief ( reduction of predose pain intensity to mild or none ) at 2 hours was 66 % for rizatriptan versus 56 % for placebo ( P=.079 ) .,35,1.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,1.0,percentage of patients with pain relief; predose pain intensity,"[4, 59]",0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,rizatriptan,[124],0.0,,,1.0,placebo,[152],0.0,,,0.0,,,0.0
18167,17959585,10,CONCLUSIONS Pretreatment with i.v . acetaminophen seems to be effective in attenuating pain during i.v . injection of propofol .,20,1.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,1.0,pain,[87],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,acetaminophen; propofol .,"[36, 118]",0.0,,,0.0,,,0.0,,,0.0,,,0.0
18454,22510874,0,Osteopontin is a prognostic factor for survival of acute myeloid leukemia patients .,13,1.0,0.0,,,0.0,,,1.0,1.0,acute myeloid leukemia patients .,[51],1.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,Osteopontin,[0],0.0,,,0.0,,,1.0,survival,[39],0.0,,,0.0
18723,25524655,2,"We aimed to determine the extent to which gender influenced functional outcome and response to exercise in older people after hip fracture , and to determine if any differences persisted after adjusting for cognition , weight and age .",39,1.0,0.0,,,1.0,exercise,[95],1.0,1.0,hip fracture,[126],1.0,0.0,,,0.0,,,0.0,,,1.0,functional outcome and response to exercise,[60],0.0,,,1.0,older,[107],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
18925,16119805,6,"The non-recurrence rates in the THP group and control group were 54.1 % versus 37.6 % at 1 year and 40.4 % versus 26.8 % at 2 years , respectively ( P = 0.086 ) .",36,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,0.0,,,0.0,,,0.0,,,1.0,non-recurrence rates,[4],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
19524,9652612,4,"The primary endpoints were hospital mortality and morbidity , length of hospital stay , and length of sick leave from work .",22,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,0.0,,,0.0,,,0.0,,,1.0,length of hospital stay; length of sick leave from work,"[62, 92]",0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,hospital mortality; morbidity,"[27, 50]",0.0,,,0.0
19550,11074150,14,The results are discussed in relation to the cognitive effects of nicotine .,13,1.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,nicotine,[66],0.0,,,0.0,,,0.0,,,0.0,,,0.0
19595,22565413,8,"Patient satisfaction was assessed ( ZUF-8 ) , and complete-cases and intention-to-treat analyses were performed .",16,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,0.0,,,0.0,,,0.0,,,1.0,Patient satisfaction,[0],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
19726,18355797,12,CONCLUSION Treatment of diabetic patients with post amputation wounds using NPWT resulted in lower resource utilization and a greater proportion of patients obtaining wound healing at a lower overall cost of care when compared to MWT .,37,1.0,0.0,,,1.0,NPWT; MWT,"[76, 230]",1.0,1.0,diabetic; post amputation wounds,"[24, 47]",1.0,0.0,,,0.0,,,0.0,,,0.0,,,1.0,resource utilization; lower overall cost of care,"[99, 186]",0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
19745,10382082,3,"A total of 84 evaluable women provided 274 cycles of exposure in the LNG/EE group , and 89 women provided 289 cycles of exposure in the NETA/EE group .",29,0.0,0.0,,,0.0,,,1.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,84 evaluable; 89 women,"[11, 88]",0.0,,,1.0,women,[24],0.0,,,0.0,,,0.0,,,0.0
20564,6927657,4,"Analysis of variance and post-hoc analyses suggest that subjects who first learned under the color-coded , extra prompt condition encountered significant difficulty in transferring their newly acquired skill to the naturalistic , non-color-coded condition , whereas subjects who learned initially without the extra prompts had little difficulty with the subsequent color-coded condition .",53,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
20667,25304364,11,The sample size of 90 will give 80 % power to detect a 2.5-point difference in within-group changes in the Alzheimer 's disease Assessment Scale-Cognition at 6 months for the cycling group .,33,0.0,0.0,,,0.0,,,1.0,0.0,,,1.0,0.0,,,0.0,,,0.0,,,1.0,Alzheimer 's disease Assessment Scale-Cognition,[107],0.0,,,0.0,,,0.0,,,0.0,,,1.0,90,[19],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
20822,7964960,0,"Randomized double-blind , placebo-controlled evaluation of oral ondansetron in the prevention of nausea and vomiting associated with fractionated total-body irradiation .",21,1.0,0.0,,,0.0,,,1.0,1.0,nausea; vomiting; fractionated total-body irradiation,"[97, 108, 133]",0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,oral ondansetron,[59],0.0,,,1.0,placebo-controlled,[26],0.0,,,0.0,,,0.0
20956,3333530,3,During the intervention period the total fat intake was reduced from 39 % to 24 % of energy and the polyunsaturated/saturated ( P/S ) ratio increased from 0.2 to 0.4-1.2 .,31,1.0,0.0,,,0.0,,,0.0,0.0,,,1.0,1.0,total fat intake,[35],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,fat intake,[41],0.0,,,1.0,polyunsaturated/saturated ( P/S ) ratio,[100],0.0,,,0.0,,,0.0,,,0.0,,,0.0
21091,23046525,11,Two patients experienced VTE several days after discontinuing study drug .,11,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,0.0,,,1.0,VTE,[25],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
