index,pmid,sid,text,len,interventions,interventions/Surgical,interventions/Surgical Fragment,interventions/Surgical_fragment_index,interventions/Physical,interventions/Physical Fragment,interventions/Physical_fragment_index,participants,participants/Condition,participants/Condition Fragment,participants/Condition_fragment_index,outcomes,outcomes/Physical,outcomes/Physical Fragment,outcomes/Physical_fragment_index,outcomes/Pain,outcomes/Pain Fragment,outcomes/Pain_fragment_index,outcomes/Adverse-effects,outcomes/Adverse-effects Fragment,outcomes/Adverse-effects_fragment_index,outcomes/Mental,outcomes/Mental Fragment,outcomes/Mental_fragment_index,outcomes/Other,outcomes/Other Fragment,outcomes/Other_fragment_index,participants/Age,participants/Age Fragment,participants/Age_fragment_index,interventions/Educational,interventions/Educational Fragment,interventions/Educational_fragment_index,interventions/Other,interventions/Other Fragment,interventions/Other_fragment_index,participants/Sample-size,participants/Sample-size Fragment,participants/Sample-size_fragment_index,interventions/Pharmacological,interventions/Pharmacological Fragment,interventions/Pharmacological_fragment_index,participants/Sex,participants/Sex Fragment,participants/Sex_fragment_index,interventions/Control,interventions/Control Fragment,interventions/Control_fragment_index,outcomes/Mortality,outcomes/Mortality Fragment,outcomes/Mortality_fragment_index,interventions/Psychological,interventions/Psychological Fragment,interventions/Psychological_fragment_index,Negative
21120,19404150,9,"All measures of outcome were worse in patients who developed fever , even in those without infections or who were World Federation of Neurological Surgeons grade I. Logistic regression analyses were performed to adjust for differences in preoperative factors ( e.g. , age , Fisher grade , initial neurological status ) .",52,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,0.0,,,1.0,infections,[91],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
21152,20035541,0,Randomized clinical trial of radiofrequency ablation or conventional high ligation and stripping for great saphenous varicose veins .,18,1.0,1.0,conventional high ligation,[56],1.0,radiofrequency ablation,[29],1.0,1.0,great saphenous varicose veins,[101],0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
21690,26121801,7,"RESULTS SVV was significantly lower in ORS group ( P = 0.03 ) , and CI showed no difference .",20,1.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,ORS,[39],0.0,,,0.0,,,0.0,,,0.0,,,0.0
21956,22092038,8,A gradual increase of AP-1 activation was found in non-progressive and progressive phases of atherosclerosis respectively ( P < 0.044 ) .,22,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
22001,10385063,0,Calcitriol for bone disease in patients with cirrhosis of the liver .,12,1.0,0.0,,,0.0,,,1.0,1.0,patients with cirrhosis of the liver .,[31],0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,Calcitriol,[0],0.0,,,0.0,,,0.0,,,0.0,,,0.0
22606,1457622,4,"Descriptive data analysis including confirmatory statements found delta/theta activity enhanced , alpha and beta activity reduced , total power augmented , and the centroid slowed down over various brain regions in patients as compared with controls .",37,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,1.0,delta/theta activity; alpha and beta activity; total power; centroid,"[66, 98, 132, 164]",0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
22806,15453848,9,"CONCLUSION A relatively small and central capsulorhexis allowing for the complete covering of the IOL optics by the rhexis edges seems to protect against PCO in cataract surgery , with both round-edged silicone IOLs and sharp-edged hydrophobic acrylic IOLs .",40,1.0,0.0,,,1.0,IOL optics; acrylic IOLs,"[98, 244]",0.0,0.0,,,1.0,1.0,PCO,[154],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
22831,20460711,2,"In HUVECs , acetate induced a biphasic increase in the phosphorylated form of eNOS .",15,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
23286,21206549,4,The use of stimulant therapy continued unchanged .,8,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
23312,19169102,6,INTERVENTION Thirty patients were treated with a simple shoulder sling and 30 patients with ESIN within 3 days after trauma .,21,1.0,1.0,ESIN,[92],1.0,simple shoulder sling,[49],0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
23594,9532967,0,Interfering with the central executive by means of a random interval repetition task .,14,1.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,random interval repetition task,[53],0.0
23643,18957157,4,The results before and after irrigation were compared using the Wilcoxon t-test .,13,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
23668,17935144,2,METHOD Three hundred and fifty-three women within one year of diagnosis with primary breast cancer were randomly assigned to receive supportive-expressive group therapy or to an education control condition .,30,1.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,education control condition,[178],0.0,,,1.0,supportive-expressive group therapy,[133],0.0
23839,7036799,5,Onset and complete spread of sensory blockade were similar in all five groups .,14,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,1.0,sensory blockade,[29],0.0,,,0.0,,,1.0,Onset and complete spread of,[0],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
23973,14996144,4,"METHODS As part of a randomized , double-blind , placebo-controlled relapse-prevention study of fluoxetine monotherapy in BP II MDE , 37 patients received open-label fluoxetine 20 mg every day for up to 8 weeks .",35,1.0,0.0,,,1.0,fluoxetine monotherapy,[96],1.0,1.0,BP II,[122],0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,37,[134],1.0,open-label fluoxetine 20 mg,[155],0.0,,,1.0,placebo-controlled,[49],0.0,,,1.0,every day for up to 8 weeks,[183],0.0
24705,14752429,5,The radial artery was used in all cases as a composite Y-graft .,13,1.0,1.0,composite Y-graft,[45],0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
25343,16413892,6,RESULTS Forty-seven subjects were entered in the study .,9,0.0,0.0,,,0.0,,,1.0,1.0,Forty-seven subjects were entered in the study .,[8],0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
25564,1622739,6,IS-IL-2 therapy induced a high incidence of eosinophilia ( 12/18 ) and thrombocythemia ( 12/18 ) .,17,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,1.0,( 12/18 ),[57],0.0,,,1.0,eosinophilia; thrombocythemia,"[44, 71]",0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
25626,19644033,11,"Importantly , the decrease in Achilles tendon stiffness remained 30 min later , which may be an important etiological factor for muscle-tendon strain injury risk .",26,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,1.0,Achilles tendon stiffness,[30],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
25809,3556337,2,"Nifedipine 30 mg orally inhibited basal acid output by 37 % ( p less than 0.025 ) and that stimulated by low infusion rates of pentagastrin -- that is , 0.031 and 0.062 microgram/kg/h by 44 % ( p = 0.05 ) and 39 % ( p less than 0.02 ) respectively .",53,1.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,Nifedipine; pentagastrin,"[0, 127]",0.0,,,0.0,,,0.0,,,0.0,,,0.0
26026,22640463,8,"RESULTS Study and Control groups were equivalent in gender distribution , mean academic ability , pre-test performance and time studying leukaemia during the trial .",25,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
26095,11392343,0,"Double-blind , placebo-controlled study of amantadine hydrochloride in the treatment of children with autistic disorder .",16,1.0,0.0,,,0.0,,,1.0,1.0,autistic disorder,[102],0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,amantadine hydrochloride,[43],0.0,,,1.0,placebo-controlled,[15],0.0,,,0.0,,,0.0
26233,10986219,2,L-Ornithine-L-aspartate ( LOLA ) has been shown to reduce ammonia and improve psychometric function in patients with hepatic encephalopathy .,20,1.0,0.0,,,0.0,,,0.0,0.0,,,1.0,1.0,ammonia,[58],0.0,,,0.0,,,1.0,psychometric function,[78],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,L-Ornithine-L-aspartate ( LOLA ),[0],0.0,,,0.0,,,0.0,,,0.0,,,0.0
26670,12616671,4,"In an open-label , three-way crossover study , 24 healthy men were randomly assigned to receive 0.5 mg of risperidone twice daily , 5 mg of donepezil once daily , or both drugs for 14 consecutive days , followed by a 21-day washout period .",45,1.0,0.0,,,0.0,,,1.0,1.0,healthy,[50],0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,24,[47],1.0,risperidone; donepezil,"[106, 140]",0.0,,,0.0,,,0.0,,,0.0,,,0.0
26994,16684856,2,"Eight sedentary men ( 26 +/- 1 yr , 77.4 +/- 3.7 kg ) were studied in the postprandial state during 90 min of rest and 60 min of exercise twice before ( 45 % and 65 % V ( O2 peak ) ) and twice after 9 wk of endurance training ( 55 % and 65 % posttraining V ( O2 peak ) ) .",66,1.0,0.0,,,1.0,90 min of rest and 60 min of exercise twice; 9 wk of endurance training,"[100, 199]",1.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,"26 +/- 1 yr ,",[22],0.0,,,0.0,,,1.0,Eight,[0],0.0,,,1.0,men,[16],0.0,,,0.0,,,0.0,,,0.0
27000,16684856,8,"In conclusion , endurance training favorably affects blood lipoprotein profiles , even in young , healthy normolipidemic men , but muscle contractions per se have little effect on net leg LDL-C , or TG uptake or HDL-C release during moderate-intensity cycling exercise .",43,0.0,0.0,,,0.0,,,1.0,0.0,,,1.0,1.0,blood lipoprotein profiles; leg LDL-C; TG uptake; HDL-C release,"[53, 184, 199, 212]",0.0,,,0.0,,,0.0,,,0.0,,,1.0,young,[90],0.0,,,0.0,,,0.0,,,0.0,,,1.0,men,[121],0.0,,,0.0,,,0.0,,,0.0
27057,8888660,1,The effect of hydrochlorothiazide therapy on ventricular arrhythmias was studied in 45 hypertensive African-American men with moderate to severe left ventricular ( LV ) hypertrophy .,26,1.0,0.0,,,0.0,,,1.0,0.0,,,1.0,1.0,ventricular arrhythmias,[45],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,45 hypertensive African-American; with moderate to severe left ventricular ( LV ) hypertrophy,"[84, 121]",1.0,hydrochlorothiazide therapy,[14],1.0,men,[117],0.0,,,0.0,,,0.0,,,0.0
27192,6721970,6,"In patients with severe pre-eclampsia there appears no contraindication to enflurane or , probably , halothane as volatile supplements during general anaesthesia .",23,1.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,0.0,,,1.0,contraindication to enflurane,[55],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,enflurane; halothane; general anaesthesia,"[75, 101, 142]",0.0,,,0.0,,,0.0,,,0.0,,,0.0
27765,24147543,3,Efficacy was evaluated 1 month after each treatment .,9,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,0.0,,,0.0,,,0.0,,,1.0,Efficacy,[0],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
27881,18824288,11,The incidence of related adverse events was 5.2 % with ferumoxytol and 4.5 % with placebo .,17,1.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,0.0,,,1.0,incidence of related adverse events,[4],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,ferumoxytol,[55],0.0,,,1.0,placebo,[82],0.0,,,0.0,,,0.0
28046,24628747,11,CONCLUSIONS Both medications decreased NRS pain scores by approximately 50 % .,12,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,1.0,NRS pain scores,[39],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
28141,3318754,4,"After one year of psychological treatment , they were reassessed , using body weight , menstrual function , and ratings on the Morgan and Russell scales .",27,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,1.0,"body weight , menstrual function , and ratings on the Morgan and Russell scales .",[73],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
28225,25778837,6,"Contrary to previous research , there was no correlation between parental anxiety and youth anxiety at baseline or post-treatment .",20,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,0.0,,,0.0,,,1.0,parental anxiety and youth anxiety,[65],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
28614,15509083,6,"It may therefore be concluded that it is feasible to achieve significant use of conventional toothbrushes and toothpastes , with consequent major and sustained improvements in plaque control and gingival health in a disadvantaged population hitherto often considered as not amenable to conventional oral hygiene for cultural or economic reasons .",51,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
28739,7761011,0,[ Postoperative analgesia : peridural morphine versus sublingual buprenorphine .,10,1.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,peridural morphine; sublingual buprenorphine .,"[28, 54]",0.0,,,0.0,,,0.0,,,0.0,,,0.0
29121,9269786,1,"In each case of acute promyelocytic leukemia ( APL ) one of three PML-RAR alpha mRNA types is produced , depending on the break/fusion site in the PML gene that is linked to a common RAR alpha gene segment : a short ( S ) -form type , PML exon 3 RAR alpha exon 3 ; a long ( L ) -form type , PML exon 6 RAR alpha exon 3 ; or a variable ( V ) -form type , variably deleted PML exon 6 RAR alpha exon 3 .",91,0.0,0.0,,,0.0,,,1.0,1.0,acute promyelocytic leukemia ( APL ),[16],0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
29661,9951491,0,"A randomized , double-masked , placebo-controlled parallel study of loteprednol etabonate 0.2 % in patients with seasonal allergic conjunctivitis .",20,1.0,0.0,,,0.0,,,1.0,1.0,seasonal allergic conjunctivitis,[113],0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,loteprednol etabonate,[68],0.0,,,0.0,,,0.0,,,0.0,,,0.0
30045,9129469,7,"The most significant determinant of LA was time spent breast-feeding ( min/d ) , which was in turn negatively associated ( P = 0.06 ) with the infant 's energy intake from complementary foods in regression analyses .",38,1.0,0.0,,,0.0,,,0.0,0.0,,,1.0,1.0,infant 's energy intake,[143],0.0,,,0.0,,,1.0,time spent breast-feeding ( min/d ),[43],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,breast-feeding; complementary foods,"[54, 172]",0.0,,,0.0,,,0.0,,,0.0,,,0.0
31827,16238662,1,BACKGROUND The aim of the study was to evaluate the effectiveness of a brief CBT intervention for anxiety with children diagnosed with Asperger syndrome ( AS ) .,28,1.0,0.0,,,0.0,,,1.0,1.0,diagnosed with Asperger syndrome ( AS ) .,[120],0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,children,[111],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,brief CBT intervention for anxiety,[71],0.0
31858,16948927,10,Risperidone improved global functioning and social responsiveness while reducing hyperactivity and aggression in children with autism and was well tolerated .,21,1.0,0.0,,,0.0,,,1.0,1.0,autism,[127],1.0,1.0,reducing; and,"[72, 95]",0.0,,,0.0,,,1.0,global functioning; social responsiveness; hyperactivity; aggression,"[21, 44, 81, 99]",0.0,,,1.0,children,[113],0.0,,,0.0,,,0.0,,,1.0,Risperidone,[0],0.0,,,0.0,,,0.0,,,0.0,,,0.0
31951,20237484,0,Effect of topical anesthesia and age on pain scores during retinopathy of prematurity screening .,15,1.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,1.0,pain scores,[40],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,topical anesthesia,[10],0.0,,,0.0,,,0.0,,,0.0,,,0.0
32752,12182253,2,"OBJECTIVE This study assessed the analgesic efficacy , speed of onset , and tolerability of ibuprofen arginate compared with a commercially available form of ibuprofen in patients with postoperative dental pain .",32,0.0,0.0,,,0.0,,,1.0,1.0,postoperative dental pain,[185],1.0,0.0,,,1.0,analgesic efficacy,[34],0.0,,,0.0,,,1.0,", speed of onset , and tolerability",[53],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
32925,2577555,1,The most important methods of regional chemotherapy are exemplified by 657 cases of primary and secondary liver only malignancies . I .,22,1.0,0.0,,,0.0,,,1.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,657,[71],1.0,regional chemotherapy,[30],0.0,,,0.0,,,0.0,,,0.0,,,0.0
33634,22006202,7,"The most common treatment-emergent adverse events occurring in > 10 % of patients in any tofacitinib group were diarrhea , upper respiratory tract infection , and headache ; 21 patients ( 4.1 % ) experienced serious adverse events .",39,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
33736,15830983,2,"In 2003 50 patients treated with one or two epidural injections have been selected "" ad random "" and 50 patients treated with disc coablation .",26,0.0,0.0,,,0.0,,,1.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,"In 2003 50 patients treated with one or two epidural injections have been selected "" ad random "" and 50 patients treated with disc coablation .",[0],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
33811,24732169,5,No participant withdrew because of adverse effects .,8,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
34160,20431081,4,"METHODS Methods included prospective , single-hub , 2-spoke , randomized , blinded , controlled trial of a 2-way , site-independent , audiovisual telemedicine system designed for remote examination of adult patients with acute stroke versus telephone consultation to assess eligibility for treatment with intravenous thrombolysis .",46,1.0,0.0,,,1.0,audiovisual telemedicine system designed for remote examination; telephone consultation to assess eligibility for treatment,"[134, 241]",1.0,1.0,acute stroke,[221],0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,adult patients,[201],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
34212,22574591,8,"When compared with before treatment and with the control group , the levels of serum MMP-9 , TIMP-1 , and the ratio of MMP-9/TIMP-1 decreased more significantly in the treatment group after treatment ( P < 0.01 ) .",39,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,1.0,"serum MMP-9 , TIMP-1 , and the ratio of MMP-9/TIMP-1",[79],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
34394,24146455,1,Erectile dysfunction ( ED ) is one of the major health concerns affects the quality of life among Thai male .,21,0.0,0.0,,,0.0,,,1.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,male,[103],0.0,,,0.0,,,0.0,,,0.0
34577,8595286,1,"OBJECTIVE To compare the clinical and psychological effectiveness of the traditional British antenatal visit schedule ( traditional care ) with a reduced schedule of visits ( new style care ) for low risk women , together with maternal and professional satisfaction with care .",44,1.0,0.0,,,0.0,,,1.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,traditional British antenatal visit schedule,[73],0.0,,,0.0,,,0.0,,,1.0,women,[205],1.0,( traditional care ),[118],0.0,,,1.0,reduced schedule of visits ( new style care ),[146],0.0
