index,pmid,sid,text,len,interventions,interventions/Surgical,interventions/Surgical Fragment,interventions/Surgical_fragment_index,interventions/Physical,interventions/Physical Fragment,interventions/Physical_fragment_index,participants,participants/Condition,participants/Condition Fragment,participants/Condition_fragment_index,outcomes,outcomes/Physical,outcomes/Physical Fragment,outcomes/Physical_fragment_index,outcomes/Pain,outcomes/Pain Fragment,outcomes/Pain_fragment_index,outcomes/Adverse-effects,outcomes/Adverse-effects Fragment,outcomes/Adverse-effects_fragment_index,outcomes/Mental,outcomes/Mental Fragment,outcomes/Mental_fragment_index,outcomes/Other,outcomes/Other Fragment,outcomes/Other_fragment_index,participants/Age,participants/Age Fragment,participants/Age_fragment_index,interventions/Educational,interventions/Educational Fragment,interventions/Educational_fragment_index,interventions/Other,interventions/Other Fragment,interventions/Other_fragment_index,participants/Sample-size,participants/Sample-size Fragment,participants/Sample-size_fragment_index,interventions/Pharmacological,interventions/Pharmacological Fragment,interventions/Pharmacological_fragment_index,participants/Sex,participants/Sex Fragment,participants/Sex_fragment_index,interventions/Control,interventions/Control Fragment,interventions/Control_fragment_index,outcomes/Mortality,outcomes/Mortality Fragment,outcomes/Mortality_fragment_index,interventions/Psychological,interventions/Psychological Fragment,interventions/Psychological_fragment_index,Negative
34694,19910815,1,"The aim of this study was to examine the effects of 2 in-season short-term sprint and power training protocols on vertical countermovement jump height ( with or without arms ) , sprint ( Sprint-15m ) speed , and agility ( Agility-15m ) speed in male elite junior soccer players .",50,1.0,0.0,,,0.0,,,1.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,and,[82],1.0,short-term sprint; power training protocols,"[64, 86]",0.0,,,0.0,,,1.0,male,[245],0.0,,,0.0,,,0.0,,,0.0
34727,12199005,9,CONCLUSION The use of the MAS resulted in significant reductions in indices of OSAS and snoring .,17,1.0,0.0,,,1.0,MAS,[26],0.0,0.0,,,1.0,1.0,OSAS; snoring,"[79, 88]",0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
34758,12538218,5,The upper lip bite test showed significantly higher specificity and accuracy than the modified Mallampati test ( P < 0.001 ) .,22,1.0,0.0,,,1.0,The upper lip bite test; modified Mallampati test,"[0, 86]",0.0,0.0,,,1.0,1.0,Mallampati test,[95],0.0,,,0.0,,,0.0,,,1.0,specificity; accuracy,"[52, 68]",0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
34902,18982929,4,A 3-year prospective randomized controlled trial of 40 mg simvastatin per day compared to placebo in subjects at high risk of AMD progression is described .,26,1.0,0.0,,,0.0,,,1.0,1.0,AMD,[126],0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,40 mg simvastatin per day,[52],0.0,,,1.0,placebo,[90],0.0,,,0.0,,,0.0
35029,3475309,7,The instructions were repeated every six months .,8,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
35505,24885187,8,RESULTS A HER2 score of 2111 by AQUA analysis has been shown to be equivalent to HER2 3+ by immunohistochemical staining in previous studies .,25,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
35626,2146389,1,Verres needle use for laparoscopic sterilization .,7,1.0,1.0,Verres needle use,[0],0.0,,,1.0,1.0,laparoscopic sterilization,[22],0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
35740,17942872,4,A similar number of double-blinded Pap smears and colposcopies with biopsy were performed in randomly selected women in the control group .,22,1.0,0.0,,,1.0,and colposcopies with biopsy,[46],0.0,0.0,,,1.0,1.0,double-blinded Pap smears,[20],0.0,,,0.0,,,0.0,,,1.0,and colposcopies with biopsy,[46],0.0,,,0.0,,,1.0,Pap smears,[35],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
35973,25659440,4,METHODS TXA was administered as a bolus dose of 15 mg/kg 10 min before the inflation of the tourniquet on the first side .,24,1.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,TXA was administered as a bolus dose,[8],0.0,,,0.0,,,0.0,,,0.0,,,0.0
36036,22735897,2,"This pilot , randomized controlled trial evaluated the feasibility and preliminary outcomes of the Multimodal Anxiety and Social Skills Intervention ( MASSI ) program in a sample of 30 adolescents with ASD and anxiety symptoms of moderate or greater severity .",41,1.0,0.0,,,0.0,,,1.0,1.0,ASD and anxiety symptoms,[202],1.0,0.0,,,0.0,,,0.0,,,0.0,,,1.0,feasibility; preliminary outcomes,"[55, 71]",1.0,adolescents,[185],1.0,Multimodal Anxiety and,[99],0.0,,,1.0,30,[182],0.0,,,0.0,,,0.0,,,0.0,,,1.0,Social Skills Intervention ( MASSI ) program,[122],0.0
36402,24225126,10,Five patients complained of pain on the site of injection .,11,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,1.0,pain on the site of injection,[28],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
36420,21996146,6,All patients received a loading of prasugrel 60 mg .,10,1.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,prasugrel,[35],0.0,,,0.0,,,0.0,,,0.0,,,0.0
36748,1479049,8,Parent Conners Abbreviated Parent-Teacher Questionnaire ratings significantly improved during clonidine treatment .,12,1.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,0.0,,,0.0,,,1.0,Parent Conners Abbreviated Parent-Teacher Questionnaire ratings,[0],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,clonidine,[94],0.0,,,0.0,,,0.0,,,0.0,,,0.0
36786,12687510,4,RESULTS The questionnaire was returned by 174 patients ( 83 % ) .,13,0.0,0.0,,,0.0,,,1.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,174 patients ( 83 % ),[42],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
36979,27348905,10,"RESULTS The total effectiverate was 98 . 0 % ( 49/50 ) in the comprehensive group , better than 86 . 0 % ( 43/50 ) in the acupoint embeddinggroup and 78 . 0 % ( 11/50 ) in the forlax group ( both P < 0 . 01 ) .",51,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,0.0,,,0.0,,,0.0,,,1.0,total effectiverate,[12],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
37303,15223738,1,The primary objective was to determine the effect of an aquatic exercise programme on the physical fitness of people with a brain injury .,24,1.0,0.0,,,0.0,,,1.0,1.0,brain injury,[124],1.0,1.0,physical fitness,[90],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,aquatic exercise programme,[56],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
37700,2474057,8,"Toxicity was mainly neutropenia and infection during the ACVB courses , with 40 patients ( 5 % ) dying from septic complications while responding to treatment .",27,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,0.0,,,1.0,Toxicity; neutropenia; infection,"[0, 20, 36]",0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,dying from septic complications,[97],0.0,,,0.0
37924,25622776,2,This study examined whether pre-treatment drug reinforcement value predicted opioid use during outpatient treatment of prescription opioid addiction .,19,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,0.0,,,0.0,,,1.0,opioid use,[77],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
38018,8838389,1,The purpose of the present study was to investigate the effect of practice on the lateralization of mental rotation skills .,21,1.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,practice on the lateralization of mental rotation skills,[66],0.0
38079,8881340,7,"These results suggest that a choice assessment can be used to predict the relative reinforcing value of various stimuli , which , in turn , may help to improve programs for clients with severe to profound disabilities .",38,1.0,0.0,,,0.0,,,0.0,0.0,,,1.0,1.0,stimuli,[112],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,choice assessment,[29],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
38561,7072873,4,Respondents assigned memory aids were also more likely to report a doctor contact -- especially during the fall/winter months .,20,1.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,memory aids,[21],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
38666,7955250,3,Rest and exercise nuclear ventriculograms were performed early ( 3 months ) and late ( 5 years ) after surgery .,21,1.0,0.0,,,1.0,Rest and exercise nuclear ventriculograms,[0],0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
38753,23285026,4,"Two separate research laboratories undertook independent randomized repeated measures experiments , both designed to detect an effect of the rubber hand illusion on experimentally induced hand pain .",28,1.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,1.0,hand pain .,[188],0.0,,,0.0,,,0.0,,,0.0,,,1.0,rubber hand illusion,[141],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
39237,9084194,7,"Pain decreased more rapidly in the experimental group , and a statistically significant difference ( p < 0.05 ) in the pain intensity was found from the second to the seventh day after application of doxymycine .",37,1.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,1.0,Pain; pain intensity,"[0, 119]",0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,doxymycine,[200],0.0,,,0.0,,,0.0,,,0.0,,,0.0
39290,2218657,1,"In this randomized , blinded , multicenter comparison study , 377 infants and children with acute otitis media ( AOM ) received a 10-day course of an oral suspension of one of the following : cefuroxime axetil ( CAE ) , 30 mg/kg/day ; cefaclor ( CEC ) , 40 mg/kg/day ; or amoxicillin-clavulanate potassium ( AMX-CL ) , 40 mg/kg/day .",62,1.0,0.0,,,0.0,,,1.0,1.0,acute otitis media ( AOM ),[92],0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,infants and children,[66],0.0,,,0.0,,,1.0,377,[62],1.0,cefuroxime axetil ( CAE ); cefaclor ( CEC ); amoxicillin-clavulanate potassium ( AMX-CL ),"[192, 235, 272]",0.0,,,0.0,,,0.0,,,0.0,,,0.0
39305,21106341,8,"Nineteen eligible patients were missed because of lack of time ( 9 [ 22 % ] ) , paramedic discretion ( 3 [ 7 % ] ) , the paramedic forgot ( 6 [ 15 % ] ) , and the paramedic refused ( 1 [ 2 % ] ) .",51,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
39390,20936417,11,CONCLUSIONS Vitamin E did not appear to reduce the incidence of sensory neuropathy in the studied group of patients receiving neurotoxic chemotherapy .,23,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
39665,23484763,6,Subject-reported adverse events ( AEs ) were also recorded for safety .,12,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,0.0,,,1.0,Subject-reported adverse events ( AEs ),[0],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
40424,23727103,8,Pain was reduced from a median of 6 to 4 and finally to 3 in both groups .,18,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,1.0,Pain,[0],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
40452,9706929,7,"In a subgroup of patients , the incidence of side effects ( 8 % ) was greatly reduced by the intraoperative application of both sedatives and opioids .",28,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,0.0,,,1.0,incidence of side effects,[32],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
40505,11331049,4,"Of those seen by telemedicine , 61 % were registered with an urban practice , compared with 71 % of those seen conventionally .",24,1.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,conventionally,[111],1.0,telemedicine,[17],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
40923,21238531,8,In the control group no treatment was performed .,9,1.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,no treatment,[21],0.0,,,0.0,,,0.0
41265,12743142,8,Patients treated with NCHT experienced a 4-year PFS of 52 % versus 49 % for AHT ( P =.56 ) .,21,1.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,4-year PFS,[41],1.0,NCHT; AHT,"[22, 76]",0.0
41373,21042763,1,The value of early tumour marker changes during palliative chemotherapy in patients with upper gastrointestinal adenocarcinoma ( UGIA ) is unclear .,22,0.0,0.0,,,0.0,,,1.0,1.0,patients with upper gastrointestinal adenocarcinoma ( UGIA ),[75],0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
42080,23535873,2,METHODS Twenty well-trained rowers ( age 23 ± 4 y ; height 1.85 ± 0.08 m ; body mass 82.5 ± 8.9 kg ) were assigned to either a placebo or beta-alanine ( 6.4 g · d ( -1 ) for 4 weeks ) group .,46,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
42130,8978338,2,The aim of this study was to determine the miss rate of colonoscopy by same day back-to-back colonoscopy .,19,1.0,1.0,colonoscopy,[56],0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
42678,15167457,2,OBJECTIVE We examined the ambulatory blood pressure ( ABP ) response to a diuretic and an ACE inhibitor in hypertensive patients of East African descent and evaluated the individual characteristics that determined treatment efficacy .,35,1.0,0.0,,,0.0,,,0.0,0.0,,,1.0,1.0,ambulatory blood pressure ( ABP ) response; characteristics,"[26, 182]",0.0,,,0.0,,,0.0,,,1.0,treatment efficacy,[214],0.0,,,0.0,,,0.0,,,0.0,,,1.0,diuretic; ACE inhibitor,"[74, 90]",0.0,,,0.0,,,0.0,,,0.0,,,0.0
43269,23886027,2,METHOD Forty children and adolescents met diagnostic criteria for ASD according to DSM-IV .,14,0.0,0.0,,,0.0,,,1.0,1.0,ASD,[66],0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,Forty children and adolescents,[7],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
43424,1715416,5,"A group patients were given either PVB , VAB-6 or BVP according to the physician 's discretion .",18,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
43770,16076379,5,"Of the 86 patients , 62 finished the study without a change of dosage and their data were analyzed ( group A , N=16 ; group B , N=26 ; group C , N=20 ) .",36,0.0,0.0,,,0.0,,,1.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,62; N=16; N=26; N=20,"[21, 111, 128, 145]",0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
43960,26158622,5,"The geometric mean titer ( GMT ) , seroconversion rate ( levels of anti-HBs ≥ 10 mIU/mL ) and high response rate ( levels of anti-HBs ≥ 100 mIU/mL ) were assayed .",33,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,1.0,"The geometric mean titer ( GMT ) , seroconversion rate ( levels of anti-HBs ≥ 10 mIU/mL ) and high response rate ( levels of anti-HBs ≥ 100 mIU/mL )",[0],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
44184,10554799,13,Itraconazole solution and fluconazole provide effective prophylaxis against Candida but itraconazole affords greater protection against fatal aspergillosis .,18,1.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,Itraconazole; fluconazole,"[0, 26]",0.0,,,0.0,,,1.0,aspergillosis .,[142],0.0,,,0.0
44652,16377918,8,The triglyceride and high-density lipoprotein cholesterol levels were similar in both therapies .,13,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,1.0,triglyceride; high-density lipoprotein cholesterol levels,"[4, 21]",0.0,,,0.0,,,1.0,and,[17],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
44733,10575594,1,Thirty postmenopausal women with reduced bone mineral density were divided randomly into two groups based on the chronological sequence of their first visit to the Osteoporosis Clinic of Katsuragi Hospital .,31,0.0,0.0,,,0.0,,,1.0,1.0,postmenopausal; reduced bone mineral density; Osteoporosis,"[7, 33, 164]",0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,Thirty,[0],0.0,,,1.0,women,[22],0.0,,,0.0,,,0.0,,,0.0
45398,17097398,4,The primary efficacy end point was clinical response at follow-up .,11,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,1.0,clinical response,[35],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
45995,11395821,7,"In LA , there was no difference in operating time between the normal and overweight patients .",17,1.0,1.0,LA,[3],0.0,,,0.0,0.0,,,1.0,0.0,,,0.0,,,0.0,,,0.0,,,1.0,operating time,[35],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
46819,12271298,8,Resurfacing after laser-assisted topical anesthesia was well tolerated by 72 % of subjects in pass 1 and 58 % in pass 2 .,23,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,0.0,,,0.0,,,0.0,,,1.0,tolerated,[61],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
46824,15312096,3,"METHODS Eighteen subjects , six males and 12 females , mean age : 32.2 years , were evaluated .",19,0.0,0.0,,,0.0,,,1.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,mean age : 32.2 years,[55],0.0,,,0.0,,,1.0,Eighteen; six; 12,"[8, 28, 42]",0.0,,,1.0,males; females,"[32, 45]",0.0,,,0.0,,,0.0,,,0.0
48499,17387192,0,Oral sildenafil to control pulmonary hypertension after congenital heart surgery .,11,1.0,0.0,,,0.0,,,1.0,1.0,after congenital heart surgery .,[50],1.0,1.0,pulmonary hypertension,[27],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,Oral sildenafil,[0],0.0,,,0.0,,,0.0,,,0.0,,,0.0
48606,9720660,8,The results were not the same for anti-B/Harbin antibodies-repeated vaccination caused a non-significant increase in HI titer in previously vaccinated subjects .,22,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
48766,21753062,9,"The urine concentration of 8-iso-PGF ( 2α ) [ geometric mean ( 95 % CI ) ] was greater after the iTFA [ 0.54 ( 0.48 , 0.60 ) nmol/mmol creatinine ] and the CLA [ 1.2 ( 1.1 , 1.3 ) nmol/mmol creatinine ] diet periods than after the control period [ 0.45 ( 0.41 , 0.50 ) nmol/mmol creatinine ; P < 0.05 ] .",67,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
48989,15473502,7,"For patients reporting 'a little ' change in global QOL on the SSQ , absolute mean QLQ-C30 change scores ranged between 0 to 15 points with 12/16 mean change scores between 2.5 and 8.5 points .",36,1.0,0.0,,,0.0,,,0.0,0.0,,,1.0,0.0,,,0.0,,,0.0,,,1.0,global QOL,[45],0.0,,,0.0,,,1.0,SSQ,[63],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
49196,23274597,1,PURPOSE This study examined the influence of preexercise food intake on plasma pseudoephedrine ( PSE ) concentrations and subsequent high-intensity exercise .,22,0.0,0.0,,,0.0,,,0.0,0.0,,,1.0,1.0,plasma pseudoephedrine ( PSE ) concentrations; subsequent; .,"[72, 122, 157]",0.0,,,0.0,,,1.0,high-intensity exercise,[133],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
49221,24530652,6,"Thus , a single dose testosterone administration reduces automatic avoidance of social threat and promotes relative increase of threat approach tendencies in healthy females .",25,1.0,0.0,,,0.0,,,1.0,0.0,,,1.0,0.0,,,0.0,,,0.0,,,1.0,automatic avoidance of social threat and promotes relative increase of threat approach tendencies,[57],0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0,testosterone,[21],1.0,females,[166],0.0,,,0.0,,,0.0,,,0.0
49512,25871593,6,RESULTS We successfully recruited and retained participants .,8,0.0,0.0,,,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,1.0
